"Cancer","Subset1","Subset2","Transcript ID","Name","EXP1","EXP2","adjusted P-Value","Measure"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000255030.7","CRP","0.49335933333333337","365.8540730588236","0.0079834509381201","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000252945.5","CYP2E1","0.8397257222222222","507.4215070000001","0.008423269536093897","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000436022.2","EFCC1","1.2801373333333332","0.39689252941176467","0.009745899330543758","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000262722.9","FBLN1","15.596397777777778","1.541223470588235","0.003506910485877757","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000327858.8","FBLN1","39.31129722222221","6.326158352941177","0.008416210277661188","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000403106.5","FGA","2.1420956111111114","1146.409073529412","0.009741375076975865","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000509493.1","FGB","0.006983222222222222","255.73744076470592","0.008686708194487872","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000405164.3","FGG","1.0241419999999999","873.841539764706","0.008571120070064237","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000262426.5","FOXF1","7.23891388888889","1.4732690588235295","0.0012302184546081963","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000259806.1","FOXF2","3.6413604444444454","0.9523503529411764","0.009256168819999076","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000273951.10","GC","0.29239666666666664","171.21211123529412","0.009821384678375324","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000360814.6","GLT8D2","5.295170555555556","1.649822176470588","0.008162710027850052","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000289004.6","HPD","0.14020755555555556","102.4865833529412","0.00977399728974573","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000352385.2","IGDCC4","0.959654388888889","0.2993665294117647","0.008630913494184824","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000275525.5","IGFBP1","0.3079443333333333","108.26031252941178","0.009549543141019905","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000317449.4","LRRN4CL","1.752817388888889","0.18391364705882352","0.009846644244013195","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000219070.6","MMP2","75.16122777777778","13.319359411764705","0.007944326130152016","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000259396.8","ORM1","2.8736475","1892.4475888235295","0.008136056582610726","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000431067.2","ORM2","0.9035977777777779","284.658486882353","0.0078330379714199","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000344876.6","PCDH18","2.235833000000001","0.5092395294117648","0.005050835041139521","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000412923.4","PCDH18","4.461068888888889","0.960078705882353","0.00547313489740749","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000438447.1","PDZD2","0.6899269444444444","0.13387958823529414","0.009951361343937525","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000278222.4","SAA4","0.2703487222222222","141.16691188235293","0.009928267671318516","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000554720.1","SERPINA1","0.35602466666666666","58.41416411764706","0.009296088970745875","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000282470.8","SPARCL1","82.24151111111112","10.866201352941175","0.00784232490026258","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000222002.3","SULT2A1","0.32672494444444444","49.50970329411766","0.009939779130967382","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000233047.6","TMEM159","3.231378888888889","0.9938034117647061","0.001298686346886498","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000289373.4","TMSB15A","1.4517060555555554","0.3981905294117647","0.0088031346540446","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000262209.4","TRPA1","3.201408388888889","0.31305276470588234","0.005019942652937127","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000261177.9","TSPAN11","2.535200111111111","0.42603541176470583","0.0006135310385966549","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000367244.5","VIP","23.736186277777783","1.0234375882352944","0.00840718359725148","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000226218.6","VTN","0.716793111111111","298.53134282352937","0.009071171175546568","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000261405.7","VWF","17.22872666666667","2.789285235294118","0.004499519959580102","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000264634.6","WNT5A","3.5498751111111115","0.7188794117647059","0.007784422303646656","FPKM"
